======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:47:11
======================================================================

--- Build ---

  Build completed in 240.0s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.61e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 5.07e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
  [INFO] INFO: Hsoc inter-term off-diag Frobenius norm: 1.784160e+02
  [PASS] coef_Fk uniform within terms: max spread = 1.55e-15
  [PASS] coef_zeta uniform within J multiplets: max spread = 4.00e-15
  [PASS] Term multiplicities: total=3003, expected=3003

--- LSMS Term Structure ---

  Term    a  L  2S  States     coef_F2     coef_F4     coef_F6
  ------ -- -- --- ------- ----------- ----------- -----------
  1S      0  0   0       1   -0.663753   -0.207792   +0.105352
  L=0     0  0   4       5   -0.355556   -0.242424   -0.310800
  L=1     0  1   0       3   -0.004444   -0.177227   -0.298439
  3P      0  1   2       9   -0.679906   -0.262480   +0.039312
  L=1     0  1   4      15   -0.377778   -0.292929   -0.446775
  1D      0  2   0       5   -0.551281   -0.141506   -0.007746
  L=2     0  2   2      15   -0.545211   -0.101996   -0.272786
  L=2     0  2   4      25   -0.706086   -0.270504   -0.285247
  L=3     0  3   0       7   -0.449530   -0.140792   -0.084715
  3F      0  3   2      21   -0.635416   -0.141305   -0.156998
  L=3     0  3   4      35   -0.549579   -0.261464   -0.370556
  L=3     0  3   6      49   -0.666667   -0.454545   -0.582751
  1G      0  4   0       9   -0.579326   -0.103434   -0.092091
  L=4     0  4   2      27   -0.552095   -0.087629   -0.287656
