======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:53:52
======================================================================

--- Build ---

  Build completed in 334.7s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.68e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 4.17e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.969975e+02
  [INFO] INFO: Hsoc inter-term off-diag Frobenius norm: 1.969975e+02
  [PASS] coef_Fk uniform within terms: max spread = 1.67e-15
  [PASS] coef_zeta uniform within J multiplets: max spread = 4.78e-15
  [PASS] Term multiplicities: total=3432, expected=3432

--- LSMS Term Structure ---

  Term    a  L  2S  States     coef_F2     coef_F4     coef_F6
  ------ -- -- --- ------- ----------- ----------- -----------
  L=0     0  0   1       2   -0.474784   -0.226174   -0.392723
  L=0     0  0   3       4   -0.699158   -0.250201   -0.391462
  L=0     0  0   7       8   -0.933333   -0.636364   -0.815851
  L=1     0  1   1       6   -0.619186   -0.165667   -0.272364
  L=1     0  1   3      12   -0.540987   -0.215678   -0.442540
  L=1     0  1   5      18   -0.866667   -0.484848   -0.407925
  L=2     0  2   1      10   -0.507018   -0.156505   -0.425702
  L=2     0  2   3      20   -0.818447   -0.358251   -0.202662
  L=2     0  2   5      30   -0.751111   -0.363636   -0.679876
  L=3     0  3   1      14   -0.804145   -0.301890   -0.033541
  L=3     0  3   3      28   -0.755761   -0.285693   -0.308189
  L=3     0  3   5      42   -0.622222   -0.424242   -0.543901
  L=4     0  4   1      18   -0.797065   -0.257521   -0.113527
  L=4     0  4   3      36   -0.717478   -0.248378   -0.424437
  L=4     0  4   5      54   -0.533333   -0.543618   -0.593346
  L=5     0  5   1      22   -0.708980   -0.192202   -0.218623
  L=5     0  5   3      44   -0.776229   -0.362905   -0.232776
  L=5     0  5   5      66   -0.555556   -0.407713   -0.580985
  L=6     0  6   1      26   -0.720684   -0.196714   -0.250766
  L=6     0  6   3      52   -0.625809   -0.319647   -0.445469
  L=6     0  6   5      78   -0.777778   -0.462810   -0.582886
  L=7     0  7   1      30   -0.673398   -0.289340   -0.144369
  L=7     0  7   3      60   -0.744388   -0.363927   -0.242574
  L=8     0  8   1      34   -0.724184   -0.295630   -0.147992
  L=8     0  8   3      68   -0.712418   -0.314115   -0.423049
  L=9     0  9   1      38   -0.731982   -0.359717   -0.062208
  L=9     0  9   3      76   -0.600000   -0.322314   -0.328052
  L=10    0 10   1      42   -0.626667   -0.273646   -0.299526
  L=10    0 10   3      84   -0.733333   -0.381084   -0.356578
  L=11    0 11   1      46   -0.711111   -0.330579   -0.095088
  L=12    0 12   1      50   -0.728889   -0.358127   -0.190175
  L=0     1  0   1       2   +0.101451   -0.390906   -0.440243
  L=0     1  0   3       4   -0.100842   -0.140984   -0.498557
  L=1     1  1   1       6   -0.374618   -0.204528   -0.421468
  L=1     1  1   3      12   +0.300987   -0.278354   -0.669984
  L=2     1  2   1      10   -0.397475   -0.261108   -0.246168
  L=2     1  2   3      20   -0.616110   -0.285242   -0.355540
  L=3     1  3   1      14   -0.622196   -0.143374   -0.369188
  L=3     1  3   3      28   -0.543525   -0.392441   -0.299971
  L=4     1  4   1      18   -0.627911   -0.258482   -0.187050
  L=4     1  4   3      36   -0.668990   -0.229521   -0.494454
  L=5     1  5   1      22   -0.589133   -0.260763   -0.231241
  L=5     1  5   3      44   -0.686226   -0.190754   -0.541347
  L=6     1  6   1      26   -0.627248   -0.188813   -0.339487
  L=6     1  6   3      52   -0.617915   -0.304452   -0.337883
  L=7     1  7   1      30   -0.628415   -0.199969   -0.348984
  L=7     1  7   3      60   -0.506667   -0.405877   -0.410778
  L=8     1  8   1      34   -0.540580   -0.277859   -0.270733
  L=8     1  8   3      68   -0.460915   -0.443461   -0.392801
  L=9     1  9   1      38   -0.548637   -0.330542   -0.275260
  L=10    1 10   1      42   -0.271111   -0.249770   -0.314740
  L=1     2  1   1       6   -0.155731   -0.261682   -0.342958
  L=2     2  2   1      10   -0.253434   -0.144151   -0.414428
  L=2     2  2   3      20   -0.465336   -0.327431   -0.472686
  L=3     2  3   1      14   -0.517356   -0.292889   -0.188898
  L=3     2  3   3      28   -0.415975   -0.373708   -0.344306
  L=4     2  4   1      18   -0.579142   -0.167153   -0.367364
  L=4     2  4   3      36   -0.578248   -0.295125   -0.359497
  L=5     2  5   1      22   -0.406493   -0.162809   -0.346409
  L=5     2  5   3      44   -0.555320   -0.337211   -0.329852
  L=6     2  6   1      26   -0.614514   -0.233778   -0.213482
  L=6     2  6   3      52   -0.439136   -0.449137   -0.309704
  L=7     2  7   1      30   -0.518600   -0.281816   -0.203090
  L=7     2  7   3      60   -0.428945   -0.303658   -0.402119
  L=8     2  8   1      34   -0.583212   -0.240428   -0.218102
  L=8     2  8   3      68   -0.400000   -0.330579   -0.387957
  L=9     2  9   1      38   -0.494685   -0.229814   -0.257286
  L=1     3  1   1       6   -0.020638   -0.101577   -0.530482
  L=2     3  2   1      10   -0.158635   -0.106756   -0.479491
  L=2     3  2   3      20   -0.319953   -0.376241   -0.468803
  L=3     3  3   1      14   -0.443308   -0.308765   -0.276434
