======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 15:33:09
======================================================================

--- Build ---

  Build completed in 300.6s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
  -----  --  -  --  -----------  ----------  ----------  ---------  ---------  ---------
      0   0  0   1    +0.000000   +0.000000  +15.000000  -0.663753  -0.207792  +0.105352
      0   0  2   5    -0.000000   +6.000000  +15.000000  -0.355556  -0.242424  -0.310800
      0   1  0   3    +2.000000   +0.000000  +15.000000  -0.004444  -0.177227  -0.298439
      0   1  1   9    +2.000000   +2.000000  +15.000000  -0.679906  -0.262480  +0.039312
      0   1  2  15    +2.000000   +6.000000  +15.000000  -0.377778  -0.292929  -0.446775
      0   2  0   5    +6.000000   -0.000000  +15.000000  -0.551281  -0.141506  -0.007746
      0   2  1  15    +6.000000   +2.000000  +15.000000  -0.545211  -0.101996  -0.272786
      0   2  2  25    +6.000000   +6.000000  +15.000000  -0.706086  -0.270504  -0.285247
      0   3  0   7   +12.000000   +0.000000  +15.000000  -0.449530  -0.140792  -0.084715
      0   3  1  21   +12.000000   +2.000000  +15.000000  -0.635416  -0.141305  -0.156998
      0   3  2  35   +12.000000   +6.000000  +15.000000  -0.549579  -0.261464  -0.370556
      0   3  3  49   +12.000000  +12.000000  +15.000000  -0.666667  -0.454545  -0.582751
      0   4  0   9   +20.000000   -0.000000  +15.000000  -0.579326  -0.103434  -0.092091
      0   4  1  27   +20.000000   +2.000000  +15.000000  -0.552095  -0.087629  -0.287656
      0   4  2  45   +20.000000   +6.000000  +15.000000  -0.641854  -0.301920  -0.292106
      0   5  0  11   +30.000000   +0.000000  +15.000000  -0.546902  +0.023683  -0.272897
      0   5  1  33   +30.000000   +2.000000  +15.000000  -0.627276  -0.211873  -0.087399
      0   5  2  55   +30.000000   +6.000000  +15.000000  -0.582527  -0.235297  -0.429091
      0   6  0  13   +42.000000   -0.000000  +15.000000  -0.617089  -0.243965  +0.110796
      0   6  1  39   +42.000000   +2.000000  +15.000000  -0.602277  -0.174814  -0.176974
      0   6  2  65   +42.000000   +6.000000  +15.000000  -0.509512  -0.336668  -0.357878
      0   7  0  15   +56.000000   +0.000000  +15.000000  -0.391499  -0.230777  -0.040031
